,cortex_10x_20_cortex_parse_20_Topic_1,cortex_10x_20_cortex_parse_20_Topic_2,cortex_10x_20_cortex_parse_20_Topic_3,cortex_10x_20_cortex_parse_20_Topic_4,cortex_10x_20_cortex_parse_20_Topic_5,cortex_10x_20_cortex_parse_20_Topic_6,cortex_10x_20_cortex_parse_20_Topic_7,cortex_10x_20_cortex_parse_20_Topic_8,cortex_10x_20_cortex_parse_20_Topic_9,cortex_10x_20_cortex_parse_20_Topic_10,cortex_10x_20_cortex_parse_20_Topic_11,cortex_10x_20_cortex_parse_20_Topic_12,cortex_10x_20_cortex_parse_20_Topic_13,cortex_10x_20_cortex_parse_20_Topic_14,cortex_10x_20_cortex_parse_20_Topic_15,cortex_10x_20_cortex_parse_20_Topic_16,cortex_10x_20_cortex_parse_20_Topic_17,cortex_10x_20_cortex_parse_20_Topic_18,cortex_10x_20_cortex_parse_20_Topic_19,cortex_10x_20_cortex_parse_20_Topic_20,cortex_10x_20_cortex_parse_20_Topic_21
Zfp113,0.047619047619047616,37.61803005309479,0.047619047619047616,60.36444015175932,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Myef2,2999.026070763083,0.047619047619047616,411.94091489363245,38.52086420935337,0.047619047619047616,4952.515225134163,0.047619047619047616,1719.4858269036986,937.9298488602228,0.047619047619047616,0.047619047619047616,0.047619047619047616,112.21799907025103,2066.2570797148205,1812.129292052469,0.047619047619047616,435.8336995586753,354.3022514913315,1261.860613838571,1094.9500917075336,106.64088559333308
Zfp672,1361.7922810743398,10.480655476462784,271.4703393236164,42.10986290729984,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,391.1791504891239,0.047619047619047616,0.047619047619047616,0.047619047619047616
Klf16,0.047619047619047616,11.307912164207572,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Ikzf2,0.047619047619047616,0.047619047619047616,204.676321465999,65.11905187580872,487.25361610544314,0.047619047619047616,0.047619047619047616,0.047619047619047616,661.136101723779,0.047619047619047616,0.047619047619047616,2545.2036080831745,239.76173277693795,0.047619047619047616,526.5956085239434,0.047619047619047616,121.12669165264126,553.6114661444007,0.047619047619047616,0.047619047619047616,0.047619047619047616
Ascl5,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Creb3l1,0.047619047619047616,14.9624709964368,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,128.31272994711645,0.047619047619047616,0.047619047619047616,36.10046301821605,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zfp157,1285.8918793029206,0.047619047619047616,260.56718876461616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,326.1622905321419,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zfp68,0.047619047619047616,0.047619047619047616,253.1984138041219,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,17.369009441813294,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,20.459144181918862
A430033K04Rik,0.047619047619047616,0.047619047619047616,196.36443093737464,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,25.4068523243654
Zfp574,0.047619047619047616,26.612276434827194,0.047619047619047616,36.0523981106916,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,15.779288146385854,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,19.697111908963183,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zik1,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Rfx8,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Tbx2,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Tbx4,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Nr1i3,0.047619047619047616,11.422528588195231,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Creb3l3,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,8.080145355652679,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Uncx,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zbtb7a,1810.4911083123263,0.047619047619047616,337.9972550702059,46.88509404330894,0.047619047619047616,0.047619047619047616,320.01717924591446,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,105.03235472867276,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,498.2846453836874,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4b,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Mafk,0.047619047619047616,11.495665204883286,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,7.547514459885218,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,22.487326911225026,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4c,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4-ps1,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4d,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4e,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4f,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4-ps2,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zscan4-ps3,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Mafb,0.047619047619047616,27.429595655126935,0.047619047619047616,40.99873418643795,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,36.619142043151406,0.047619047619047616,399.20901420958955,0.047619047619047616,0.047619047619047616,0.047619047619047616
Foxk1,1547.155659754136,13.141927735085131,294.20579230723496,75.23115412783292,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,332.994494194571,0.047619047619047616,0.047619047619047616,0.047619047619047616
Creb3,0.047619047619047616,30.42223425515613,0.047619047619047616,50.19967238068305,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,11.766233110352156,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,50.602799599805216,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zbtb32,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616
Zhx3,1814.7504865085377,11.95994993034679,346.1585235699857,59.6645901505042,3988.7386470527804,0.047619047619047616,786.1442375744091,1198.2274193553365,545.551976589989,0.047619047619047616,0.047619047619047616,1259.1919607738964,0.047619047619047616,760.4908313410623,676.9354346679685,0.047619047619047616,155.86043427489975,474.4055837686629,0.047619047619047616,0.047619047619047616,0.047619047619047616
